customer_id,age,annual_premium,claims_count,churn,policy_type_home,policy_type_life
955,0.2857142857142857,0.278816199376947,0.75,0,False,False
956,0.8571428571428572,0.7013796172674677,0.0,1,False,True
957,0.7678571428571428,0.11726746773475745,1.0,0,False,False
958,0.2857142857142857,0.27525589675122386,1.0,0,True,False
959,0.7857142857142856,0.5097908322207387,0.0,0,False,False
960,0.3928571428571428,0.5778816199376946,0.25,0,True,False
961,0.9285714285714286,0.5867823765020026,0.75,0,True,False
962,0.9821428571428572,0.3885180240320428,0.5,0,False,True
963,0.25,0.04316866933689363,1.0,0,False,True
964,0.10714285714285715,0.1884735202492212,0.5,0,True,False
965,0.75,0.6846906987093903,0.75,0,False,True
966,0.8392857142857142,0.37716955941255004,0.75,0,True,False
967,0.875,0.31931464174454827,1.0,0,False,False
968,0.6607142857142857,0.6864708500222518,0.5,0,True,False
969,0.1785714285714286,0.23520249221183803,1.0,0,True,False
970,0.5535714285714286,0.24810858923008455,0.0,0,False,True
971,0.9285714285714286,0.2378727191811304,0.0,0,False,False
972,0.0892857142857143,0.4697374276813529,0.75,1,True,False
973,0.7142857142857142,0.6935914552736981,0.0,0,True,False
974,0.4285714285714286,0.674454828660436,1.0,0,False,True
975,0.5535714285714286,0.5605251446372941,0.5,0,False,True
976,0.9285714285714286,0.8969737427681351,1.0,0,False,True
977,0.7857142857142856,0.1584334668446818,1.0,1,False,True
978,0.0,0.15954606141522032,0.25,0,True,False
979,0.0357142857142857,0.8068535825545171,0.75,0,False,True
980,0.4821428571428571,0.8397863818424566,0.0,0,True,False
981,0.5357142857142857,0.7085002225189141,0.75,0,True,False
982,0.75,0.044726301735647525,0.5,0,False,False
983,0.4107142857142857,0.6628838451268357,0.25,1,False,False
984,0.8928571428571428,0.5133511348464619,0.5,0,False,False
985,0.75,0.9292389853137516,0.25,1,False,False
986,0.625,0.7507788161993769,0.5,0,False,True
987,0.125,0.5240320427236315,0.0,0,True,False
988,0.5714285714285714,0.831998219848687,0.25,0,True,False
989,0.9285714285714286,0.866043613707165,0.25,0,True,False
990,0.25,0.545838896306186,0.0,1,False,True
991,0.3392857142857143,0.1931464174454829,0.5,0,True,False
992,0.5178571428571428,0.9657320872274143,1.0,0,False,True
993,0.7142857142857142,0.9906542056074766,1.0,0,True,False
994,0.7857142857142856,0.9663996439697374,0.5,1,False,True
995,0.625,0.9292389853137516,1.0,1,False,False
996,0.8392857142857142,0.45994659546061417,0.75,0,True,False
997,0.8571428571428572,0.20872274143302183,0.75,0,False,True
998,0.0892857142857143,0.13885180240320427,0.0,0,True,False
999,0.14285714285714285,0.9105473965287049,0.0,0,False,False
1000,0.2678571428571429,0.6809078771695594,0.75,1,False,True
